Census Tract,Population,Housing Units in Tract,"LI, LA - 1 mile radius","LI, LA - 0.5 mile radius",Low Income Tracts,Poverty Rate (%),Median Family Income,LA - 1 mile radius,LA - 0.5 mile radius,"LA,LI - 0.5 mile radius","LA - Kids population, 0.5 mile radius","LA - Senior population, 0.5 mile radius","LA - Kids population, 1 mile radius","LA - Senior population, 1 mile radius","LA - Housing Units w/ Snap Benefits, 0.5 mile radius","LA - Housing Units w/ Snap Benefits, 1 mile radius",Total Count of Housing w/ Snap Benefits,Snap Percentage
42101000100,3478,2301,0,0,0,6.937109938,124729.0,0,0,,,,,,,,12,0
42101000200,2937,1145,0,0,1,29.25336597,47806.0,0,0,,,,,,,,95,8
42101000300,3169,1855,0,0,0,9.255219695,143482.0,0,0,,,,,,,,32,1
42101000401,2125,1584,0,0,0,17.69739401,129531.0,0,0,,,,,,,,202,12
42101000402,3142,2273,0,0,0,4.690721649,125917.0,0,0,,,,,,,,78,3
42101000500,2329,684,0,0,1,33.15363881,108636.0,0,0,,,,,,,,108,15
42101000600,1781,723,0,0,0,12.94964029,130096.0,0,0,,,,,,,,25,3
42101000700,3082,2176,0,0,0,14.5239376,144259.0,0,0,,,,,,,,73,3
42101000801,1562,1017,0,0,0,8.817354794,216375.0,0,0,,,,,,,,0,0
42101000803,3601,2590,0,0,0,6.65374677,125865.0,0,0,,,,,,,,15,0
42101000804,3609,2589,0,0,0,8.765112263,170484.0,0,0,,,,,,,,51,1
42101000901,2276,1729,0,0,1,24.58128079,92292.0,0,0,,,,,,,,89,5
42101000902,2773,1419,0,0,0,13.86095321,197891.0,0,0,,,,,,,,320,22
42101001001,2603,1600,0,0,0,5.275590551,163309.0,0,0,,,,,,,,9,0
42101001002,3612,2099,0,0,0,5.838580424,170671.0,0,0,,,,,,,,16,0
42101001101,3586,2097,0,0,0,19.12286359,165385.0,0,0,,,,,,,,122,5
42101001102,2659,1624,0,0,0,16.36587367,114167.0,0,0,,,,,,,,59,3
42101001201,3778,2052,0,0,0,4.093137255,164464.0,0,0,0.0,0.0,0.0,,,0.0,,43,2
42101001202,5137,3131,0,0,0,9.362835485,169408.0,0,0,,,,,,,,11,0
42101001300,4942,2470,0,0,0,6.419679016,142444.0,0,0,0.0,0.0,0.0,,,0.0,,420,17
42101001400,3950,2129,0,0,0,11.63408158,181106.0,0,0,,,,,,,,288,13
42101001500,2708,1336,0,0,0,9.802673456,124718.0,0,0,,,,,,,,159,11
42101001600,2192,1162,0,0,0,6.182572614,196964.0,0,0,,,,,,,,8,0
42101001700,2647,1392,0,0,0,3.786117569,166771.0,0,0,,,,,,,,48,3
42101001800,2873,1382,0,0,0,5.018028846,126923.0,0,0,,,,,,,,96,6
42101001900,2721,1292,0,0,0,10.58415269,112569.0,0,0,,,,,,,,167,12
42101002000,2092,861,0,0,1,18.45991561,48024.0,0,0,,,,,,,,231,26
42101002100,2036,840,0,0,1,19.40559441,53750.0,0,0,,,,,,,,194,23
42101002200,2281,1018,0,0,1,21.13378685,61731.0,0,0,,,,,,,,244,23
42101002300,2682,1232,0,0,0,7.732149464,74773.0,0,0,,,,,,,,146,11
42101002400,5129,2273,0,0,0,10.6737013,85671.0,0,0,,,,,,,,231,10
42101002500,3769,1669,0,0,1,17.54598258,58281.0,0,0,,,,,,,,262,15
42101002701,3874,1463,0,0,1,26.07417458,57643.0,0,0,,,,,,,,365,24
42101002702,3566,1704,0,0,1,12.17864924,69276.0,0,0,,,,,,,,143,8
42101002801,4324,1561,0,0,1,19.50180967,51386.0,0,0,,,,,,,,405,25
42101002802,5539,2269,0,0,0,11.49465569,74076.0,0,0,,,,,,,,149,6
42101002900,4141,2047,0,0,0,18.94555309,102344.0,0,0,44.31081462,11.00055629,11.73390961,,,5.152022645,,222,10
42101003001,4664,1614,0,1,1,17.87172712,49688.0,0,1,1273.732096,633.8315535,287.5494846,,,260.6649251,,384,23
42101003002,3200,1320,0,0,1,22.20285814,48438.0,0,0,,,,,,,,306,23
42101003100,4437,1840,0,1,1,19.66583879,44674.0,0,1,722.3577619,333.5424966,181.8437523,,,145.4153654,,567,30
42101003200,4875,1797,0,1,1,37.65038924,34972.0,0,1,692.2791867,348.8050511,145.588597,,,153.0298333,,607,33
42101003300,6162,2295,0,1,1,32.87037037,37049.0,0,1,564.931737,207.4555709,127.9358078,,,125.5132645,,804,35
42101003600,6723,2635,0,1,1,42.33274127,24904.0,0,1,2328.882736,1183.841312,577.6743812,,,559.5705202,,943,35
42101003701,6609,2259,0,1,1,29.94052676,37060.0,0,1,3074.300156,1661.241542,421.2356981,,,692.6913086,,770,34
42101003702,3707,1350,0,0,1,22.23053892,42537.0,0,0,,,,,,,,378,28
42101003800,3898,1645,0,0,1,5.985290388,71250.0,0,0,,,,,,,,131,7
42101003901,6062,2674,0,1,1,19.74339623,54007.0,0,1,2211.406734,925.4608961,788.0883886,,,556.2521339,,632,23
42101003902,5507,2448,0,0,1,9.944846605,64962.0,0,0,144.1351843,63.8941319,76.84544539,,,29.31925869,,354,14
42101004001,4259,1915,0,0,1,22.27261876,48861.0,0,0,0.007189359,0.0,0.0,,,0.003393248,,482,25
42101004002,4998,2193,0,1,1,13.9553429,64870.0,0,1,801.7148899,553.8555172,614.9362806,,,250.0262302,,388,17
42101004101,6243,2146,0,0,1,32.90859667,45066.0,0,0,,,,,,,,717,33
42101004102,7848,2688,0,1,1,40.20733475,33098.0,0,1,1607.240643,623.4876585,328.6873652,,,365.3810716,,1001,37
42101004201,5105,2067,0,0,0,13.28461683,73615.0,0,0,,,,,,,,286,13
42101004202,4925,1800,0,0,1,17.59189797,59219.0,0,0,,,,,,,,403,22
42101005000,13,1,0,0,0,0.0,,1,1,0.0,2.000000071,0.0,2.000000071,0.0,0.0,0.0,0,0
42101005400,1314,628,0,0,0,16.70716889,72083.0,0,1,498.9368221,255.0000018,176.0000019,47.35304089,45.56592746,53.50672879,8.6406086,57,9
42101005500,5635,2258,0,1,1,15.02234994,60163.0,0,1,1374.219945,936.9183118,378.1647923,,,239.8391274,,467,20
42101005600,1111,542,0,0,1,41.55251142,20938.0,0,0,58.37723488,47.79631509,4.965653415,,,19.82747469,,301,55
42101006000,6450,2427,0,1,1,24.25787106,42543.0,0,1,1413.39355,875.8973591,144.4127049,,,181.1990671,,541,22
42101006100,3123,1130,0,0,1,20.73426573,43177.0,0,0,,,,,,,,256,22
42101006200,4524,1429,0,0,1,40.33687943,33172.0,0,0,0.0,0.0,0.0,,,0.0,,638,44
42101006300,4236,1344,0,1,1,42.08624428,37820.0,0,1,1132.009154,440.5250602,146.9400367,,,249.6652183,,628,46
42101006400,4472,1417,0,1,1,33.33333333,37703.0,0,1,1407.485979,652.922862,138.8385909,,,206.9561497,,412,29
42101006500,4486,1681,0,0,1,32.01725998,45801.0,0,0,13.24920124,8.866455615,1.432773978,,,3.735118628,,851,50
42101006600,3750,1357,0,0,1,42.46707356,33266.0,0,0,,,,,,,,634,46
42101006700,7472,2495,0,1,1,33.41924399,48869.0,0,1,519.050218,489.2315735,59.71875682,,,227.6707309,,1284,51
42101006900,2539,996,0,1,1,52.48049922,17656.0,0,1,788.0044011,398.076992,26.05336896,,,215.5055696,,686,68
42101007000,3990,1475,0,0,1,17.59175008,34174.0,0,0,,,,,,,,633,42
42101007101,2557,882,0,0,1,40.58268363,30299.0,0,0,,,,,,,,392,44
42101007102,4924,1776,0,0,1,41.53163152,35333.0,0,0,,,,,,,,616,34
42101007200,4773,1730,0,0,1,31.95949129,36550.0,0,0,,,,,,,,524,30
42101007300,3088,1117,0,0,1,30.62995096,40500.0,0,0,,,,,,,,510,45
42101007400,4338,1667,0,1,1,28.38827839,44054.0,0,1,640.5568856,157.2358062,146.2557077,,,213.3569001,,786,47
42101007700,2380,775,0,1,1,38.9212828,53636.0,0,1,1094.599008,147.6962892,186.304841,,,48.67136705,,56,7
42101007800,4177,2017,0,0,1,25.34791252,87386.0,0,0,77.0327301,12.69351351,11.6787139,,,9.570544749,,324,16
42101007900,4553,2116,0,0,0,14.72091597,112593.0,0,0,,,,,,,,241,11
42101008000,3951,1549,0,0,1,29.5022842,56908.0,0,0,,,,,,,,412,26
42101008101,2758,1025,0,0,1,40.00589623,33063.0,0,0,,,,,,,,493,48
42101008102,5028,1871,0,0,1,37.18521164,33510.0,0,0,,,,,,,,555,29
42101008200,6797,2609,0,0,1,25.29421515,42688.0,0,0,0.018216182,0.008383186,0.012574779,,,0.006740803,,625,23
42101008301,4081,1626,0,0,1,22.15419501,52431.0,0,0,,,,,,,,751,46
42101008302,4307,1751,0,0,1,35.07660878,32306.0,0,0,,,,,,,,621,35
42101008400,4488,1731,0,0,1,33.70967742,38165.0,0,0,,,,,,,,678,39
42101008500,6313,2605,0,0,1,40.50614813,30548.0,0,0,,,,,,,,1056,40
42101008601,2947,1416,0,0,1,20.55749129,59508.0,0,0,,,,,,,,98,6
42101008602,3010,1345,0,0,1,26.41737033,72895.0,0,0,,,,,,,,399,29
42101008701,4147,1983,0,0,1,19.40408766,57417.0,0,0,6.657288551,1.783368111,0.594456017,,,0.348252118,,74,3
42101008702,3036,1512,0,0,1,31.83520599,77132.0,0,0,,,,,,,,71,4
42101008801,988,184,0,0,1,50.95057034,,0,0,,,,,,,,10,5
42101008802,6983,1798,0,0,1,60.6386245,83750.0,0,0,18.12026086,1.419744531,0.2839489,,,0.466817029,,53,2
42101009000,5576,1413,0,1,1,60.16346837,113631.0,0,1,1791.515343,53.10181927,67.56397849,,,5.415261726,,8,0
42101009100,2803,1535,0,1,1,47.64227642,66466.0,0,1,279.4323832,66.63824966,48.69126198,,,73.56208977,,323,21
42101009200,2884,1220,0,0,1,41.29247573,24881.0,0,0,,,,,,,,509,41
42101009300,4221,1711,0,0,1,33.91132572,33861.0,0,0,,,,,,,,719,42
42101009400,3827,1724,0,0,1,45.23988948,21726.0,0,0,,,,,,,,985,57
42101009500,3313,1299,0,0,1,40.27909927,26500.0,0,0,,,,,,,,581,44
42101009600,4238,1686,0,0,1,33.68536854,29756.0,0,0,,,,,,,,738,43
42101009801,2184,886,0,0,1,14.44241316,59297.0,0,0,45.30820394,62.11336994,13.84714842,,,9.351404369,,109,12
42101009802,5475,2169,0,1,1,20.69081154,52500.0,0,1,678.1120384,712.8263247,192.5078158,,,179.6792799,,356,16
42101010000,4366,1636,0,1,1,24.15316642,44904.0,0,1,1993.253074,1141.908203,325.8131698,,,493.0862264,,484,29
42101010100,5459,2209,0,1,1,20.40120087,46991.0,0,1,275.6361129,118.6670822,58.12016737,,,73.28066707,,707,32
42101010200,3187,1281,0,0,1,34.50858034,32891.0,0,0,,,,,,,,588,45
42101010300,2449,964,0,0,1,29.51277955,42179.0,0,0,,,,,,,,338,35
42101010400,3332,1171,0,0,1,46.7721678,30625.0,0,0,,,,,,,,751,64
42101010500,3746,1489,0,0,1,47.05107952,39219.0,0,0,,,,,,,,659,44
42101010600,1476,666,0,0,1,39.73961562,27367.0,0,0,,,,,,,,240,36
42101010700,3562,1330,0,0,1,45.21291023,31339.0,0,0,,,,,,,,703,52
42101010800,3611,1362,0,1,1,45.22398673,27813.0,0,1,1672.268985,615.4173797,175.2183982,,,356.5309316,,619,45
42101010900,2313,879,0,1,1,54.89560835,19605.0,0,1,1672.50923,494.5529232,201.2508772,,,315.8829025,,371,42
42101011000,3470,1453,0,1,1,51.55069064,25450.0,0,1,982.2670906,313.7020839,114.9111708,,,205.9761604,,669,46
42101011100,3712,1399,0,0,1,39.14067098,45099.0,0,0,0.0,0.0,0.0,,,0.0,,558,39
42101011200,5494,2076,0,0,1,43.41327772,37557.0,0,0,,,,,,,,622,29
42101011300,2917,1184,0,0,1,31.34279116,36948.0,0,0,,,,,,,,345,29
42101011400,6126,2564,0,1,1,15.6240176,53769.0,0,1,960.5431495,612.508995,293.0010051,,,288.6747088,,704,27
42101011500,4282,1580,0,1,1,16.80398959,54933.0,0,1,1709.079926,1223.000011,267.0000026,,,304.0647511,,321,20
42101011700,1931,378,0,1,1,35.67251462,79286.0,0,1,794.2319794,142.9999997,212.9999954,8.851812981,11.82711318,56.99076798,2.136910467,49,12
42101011800,5621,2186,0,1,1,28.63414634,44981.0,0,1,1527.095011,759.643806,728.0246592,,,213.8289543,,330,15
42101011900,5195,2168,0,1,1,34.81944725,39338.0,0,1,1472.081392,673.5387704,508.0558046,,,385.7950151,,588,27
42101012000,1947,702,0,1,1,16.10921502,69306.0,0,1,446.7230075,163.9914782,215.5836855,,,47.71846064,,56,7
42101012100,2547,1190,0,1,1,24.42581116,49177.0,0,1,455.1458732,134.920388,311.0287514,,,116.3208404,,334,28
42101012201,2911,2053,0,0,1,30.62706271,34029.0,0,0,101.6929254,17.2728975,30.5131693,,,34.63797958,,508,24
42101012203,1120,672,0,0,1,40.09779951,,0,0,,,,,,,,24,3
42101012204,3564,1774,0,1,1,20.77151335,68438.0,0,1,316.5453711,186.8336581,247.2618011,,,92.51929927,,292,16
42101012500,5210,3302,0,0,0,12.64022436,145781.0,0,0,,,,,,,,164,4
42101013100,1529,682,0,0,1,35.44705136,48942.0,0,0,,,,,,,,218,31
42101013200,2914,963,0,0,1,31.25,33199.0,0,0,,,,,,,,424,44
42101013300,2854,1427,0,0,1,33.14836449,114464.0,0,0,,,,,,,,222,15
42101013401,2288,1419,0,0,0,7.464553795,146719.0,0,0,,,,,,,,0,0
42101013402,2922,1641,0,0,0,3.257650543,155221.0,0,0,,,,,,,,36,2
42101013500,3222,1401,0,0,0,10.68499759,97404.0,0,0,10.7556417,16.15134096,7.701189518,,,6.36819005,,182,12
42101013601,2677,1480,0,0,0,3.570086434,164167.0,0,0,,,,,,,,0,0
42101013602,3503,1798,0,0,0,5.983564458,115132.0,0,1,145.6222376,93.76147366,66.9656136,,,24.19283086,,114,6
42101013700,4813,1993,0,0,1,29.92439316,60369.0,0,0,,,,,,,,620,31
42101013800,2061,827,0,1,1,27.23492723,44688.0,0,1,946.8931959,426.1599306,171.6604591,,,190.9572502,,270,32
42101013900,3764,1287,0,1,1,37.32798165,41371.0,0,1,1123.32673,592.7915341,149.2513629,,,235.9752996,,432,33
42101014000,3010,1268,0,0,1,44.24985406,31223.0,0,0,,,,,,,,248,19
42101014100,2094,937,0,0,1,28.78083661,48850.0,0,0,,,,,,,,574,61
42101014200,3570,1813,0,0,0,4.554588078,131250.0,0,0,4.174558997,0.491951898,1.475855649,,,0.210804828,,25,1
42101014300,1439,680,0,0,0,14.31670282,116912.0,0,1,257.7459723,150.5231339,134.2350312,,,45.35683204,,67,9
42101014400,3105,1307,0,0,1,27.3412001,63224.0,0,0,,,,,,,,377,28
42101014500,2464,659,0,0,1,46.29958555,39107.0,0,0,,,,,,,,323,49
42101014600,4289,1163,0,0,1,30.59079377,55917.0,0,0,,,,,,,,242,20
42101014700,3939,958,0,0,1,71.61425577,11630.0,0,0,,,,,,,,336,35
42101014800,785,372,0,0,1,48.30097087,36181.0,0,0,28.27305984,5.938676357,12.35583687,,,9.207151175,,202,54
42101014900,3967,1633,0,1,1,41.91750279,27083.0,0,1,696.1967688,196.7986112,170.4943483,,,166.178926,,685,41
42101015101,2038,782,0,1,1,48.67994442,30417.0,0,1,580.6372675,234.7556683,97.84448351,,,164.5425995,,369,47
42101015102,4269,1794,0,0,1,45.27813713,25208.0,0,0,258.3399458,109.4865484,54.86576033,,,82.11827445,,908,50
42101015200,6133,1936,0,0,1,53.94055609,23341.0,0,0,,,,,,,,871,44
42101015300,4962,1434,0,1,1,64.08839779,26548.0,0,1,1781.856813,293.1559273,117.3047465,,,158.272782,,215,14
42101015600,1741,607,0,0,1,43.00549786,25185.0,0,0,,,,,,,,322,53
42101015700,2641,936,0,0,1,27.04978038,44688.0,0,0,,,,,,,,276,29
42101015800,5684,2598,0,0,0,10.84064106,104511.0,0,1,215.0072638,73.0971489,49.2262972,,,31.15596017,,309,11
42101016000,7002,2854,0,0,1,14.50238336,65724.0,0,0,,,,,,,,444,15
42101016100,5590,1945,0,0,1,23.02369832,55500.0,0,0,,,,,,,,590,30
42101016200,2225,769,0,0,1,43.83445946,31318.0,0,0,,,,,,,,446,57
42101016300,3248,1031,0,0,1,46.90751445,19748.0,0,0,,,,,,,,816,79
42101016400,4564,1485,0,0,1,43.43456412,33023.0,0,0,,,,,,,,1086,73
42101016500,2758,989,0,0,1,69.5954488,14159.0,0,0,,,,,,,,606,61
42101016600,1788,586,0,0,1,49.87357775,,0,0,,,,,,,,248,42
42101016701,3055,1171,0,0,1,39.67112025,34500.0,0,0,31.09837232,12.69408407,5.885430271,,,7.311426736,,363,30
42101016702,2903,1119,0,0,1,46.38211382,27364.0,0,0,18.04489976,5.992057025,2.249364786,,,4.059842557,,440,39
42101016800,3935,1515,0,0,1,45.7337884,26250.0,0,0,,,,,,,,658,43
42101016901,3466,1364,0,0,1,38.78939828,33190.0,0,0,,,,,,,,574,42
42101016902,5524,2191,0,1,1,49.2639436,20703.0,0,1,900.0283798,308.9047399,147.7019454,,,219.9335447,,843,38
42101017000,2953,1216,0,0,1,26.46855563,64000.0,0,0,33.70322603,47.12893438,25.36059433,,,18.66451761,,285,23
42101017100,4047,1570,0,0,1,17.06586826,47527.0,0,0,133.8899487,69.11846936,56.8029933,,,40.74685961,,558,35
42101017201,3194,1289,0,0,1,26.44787645,56016.0,0,0,149.3517143,103.0701165,56.26229095,,,69.72427285,,477,37
42101017202,4056,1593,0,0,1,35.80454928,29100.0,0,0,,,,,,,,626,39
42101017300,3165,1164,0,0,1,38.00475059,25691.0,0,0,108.0191362,37.8010582,17.80768903,,,23.86861563,,559,48
42101017400,2419,918,0,0,1,49.4334872,26302.0,0,0,16.90967579,8.145316331,3.381065022,,,4.072588924,,432,47
42101017500,7016,2274,0,0,1,52.25021228,21929.0,0,0,0.970820546,0.602730691,0.0,,,0.223547921,,1429,62
42101017601,5562,1834,0,0,1,55.34274194,18983.0,0,0,,,,,,,,1203,65
42101017602,3914,1199,0,0,1,60.28597786,24056.0,0,0,,,,,,,,880,73
42101017701,3705,1088,0,1,1,56.98080279,22250.0,0,1,2041.998518,1042.56517,72.24396968,,,488.0120792,,679,62
42101017702,5076,1544,0,0,1,62.28915663,17961.0,0,0,,,,,,,,1119,72
42101017800,6704,2059,0,1,1,51.7798765,24318.0,0,1,931.2769022,466.974723,53.41282602,,,271.6537418,,1334,64
42101017900,6313,2095,0,0,1,34.0076224,34722.0,0,0,,,,,,,,1087,51
42101018001,2586,1093,0,0,1,12.75218881,61071.0,0,0,128.2397473,71.47020587,61.14696898,,,30.52101155,,210,19
42101018002,5451,2390,0,1,1,20.56666667,70000.0,0,1,546.4286231,241.1051136,161.0479106,,,113.1591209,,451,18
42101018300,4313,1664,0,0,0,7.468079981,77156.0,0,1,913.0053444,1001.144985,625.6988967,16.63577414,9.704201698,241.778617,4.233543515,227,13
42101018400,2260,869,0,1,1,17.59456014,63650.0,0,1,643.7441116,527.9999968,263.9999991,1.340613149,0.148957016,177.1342948,0.394718219,170,19
42101018800,8322,2483,0,1,1,47.70620673,32693.0,0,1,1434.938028,787.9050277,117.5120621,,,361.0082398,,1334,53
42101019000,7543,2403,0,0,1,29.24601132,36964.0,0,0,,,,,,,,910,37
42101019100,7937,2634,0,0,1,25.16192106,47132.0,0,0,118.0289611,85.38513402,32.52116891,,,27.1497073,,753,28
42101019200,7972,2333,0,1,1,46.75834971,24848.0,0,1,2908.218819,1646.072217,188.8985815,,,859.6493477,,1533,65
42101019501,4927,1584,0,0,1,50.11296882,25988.0,0,0,,,,,,,,888,56
42101019502,3675,1132,0,0,1,48.00511509,22982.0,0,0,21.80528373,8.813331023,1.229503587,,,5.30540687,,660,58
42101019700,7001,2127,0,0,1,39.43702019,30366.0,0,0,,,,,,,,1264,59
42101019800,6195,1925,0,0,1,47.08946078,31206.0,0,0,,,,,,,,1029,53
42101019900,4419,1413,0,1,1,62.79175164,14184.0,0,1,857.2869144,289.8136706,105.9981396,,,241.6573011,,922,65
42101020000,1265,589,0,1,1,50.85959885,35509.0,0,1,1026.364546,234.175845,113.9999999,,,277.9043556,,258,43
42101020101,3547,1562,0,1,1,43.04565849,22413.0,0,1,2492.780547,756.0954878,431.5996602,,,554.2255022,,626,40
42101020102,3353,1317,0,1,1,16.06960082,56557.0,0,1,349.9786248,267.2482474,110.175572,,,141.6301106,,448,34
42101020200,5189,1961,0,1,1,42.03351955,29583.0,0,1,3498.030432,1224.402231,737.6975545,,,733.8255811,,724,36
42101020300,2769,1059,0,0,1,40.21291209,25788.0,0,0,331.649094,98.99225423,47.17908112,,,74.50573085,,508,47
42101020400,3050,1130,0,0,1,38.2941989,35095.0,0,0,0.697368979,0.0,0.201405182,,,0.139026284,,380,33
42101020500,2819,1273,0,1,1,29.70545977,42528.0,0,1,344.3673353,128.9818347,56.89635069,,,92.7922284,,518,40
42101020600,1819,875,0,0,0,19.22261484,92083.0,0,1,220.2234227,93.30243895,77.19349669,,,26.6506622,,64,7
42101020700,5841,2505,0,0,0,11.85010791,108224.0,0,0,0.171428339,0.10252694,0.046148211,,,0.009067526,,217,8
42101020800,1971,1146,0,0,1,20.92198582,65278.0,0,0,68.27877697,20.83077153,55.1537928,,,4.125003689,,32,2
42101020900,2910,1368,0,0,0,12.15328467,98571.0,0,1,713.9818476,335.9749867,218.1249972,,,30.81509401,,30,2
42101021000,4917,2338,0,0,0,18.61463779,82756.0,0,1,591.7050632,76.94202929,128.2266165,,,62.2574018,,176,7
42101021100,2327,1114,0,0,0,14.72929936,95000.0,0,1,324.0450749,161.2811187,167.2217676,,,14.91736369,,28,2
42101021200,2245,1060,0,0,0,7.990411506,82800.0,0,0,92.9452964,53.57788445,56.88138653,,,14.98813388,,91,8
42101021300,3551,1551,0,0,0,10.89644513,73571.0,0,0,151.7532634,41.84696078,32.52022538,,,18.020482,,174,11
42101021400,3880,1809,0,1,1,21.09162756,97625.0,0,1,595.0918249,122.5487462,102.5629177,,,47.46511342,,92,5
